generated_at_utc,event_id,kickoff_utc,match,forecast_status,market,selection,selection_key,model_probability,market_probability,edge,availability_status,availability_penalty,live_resolved_rows,calibration_gate,decision,rank_score,paper_stake_eur,real_stake_eur
2026-06-30T18:16:38.747411+00:00,760498,2026-07-03T03:00:00+00:00,Switzerland - Algeria,pre_match,1X2_90,Switzerland,home,0.5133259373114188,0.4625502221993348,0.05077571511208406,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,paper_candidate_needs_lineup_check,0.0007757151120840605,0.1,0.0
2026-06-30T18:16:38.747411+00:00,760491,2026-07-01T01:00:00+00:00,Mexico - Ecuador,pre_match,1X2_90,Mexico,home,0.4603518499324091,0.4244579744959114,0.03589387543649769,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,paper_candidate_needs_lineup_check,-0.014106124563502312,0.1,0.0
2026-06-30T18:16:38.747411+00:00,760492,2026-06-30T21:00:00+00:00,France - Sweden,pre_match,1X2_90,France,home,0.7769078227179813,0.7470586150003949,0.029849207717586368,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.020150792282413635,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760493,2026-07-01T20:00:00+00:00,Belgium - Senegal,pre_match,TOTALS_90,Under 2.5,under,0.5749295770088777,0.5515522881460552,0.02337728886282253,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.02662271113717747,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760498,2026-07-03T03:00:00+00:00,Switzerland - Algeria,pre_match,TOTALS_90,Under 2.5,under,0.5758271166120303,0.5564978332708057,0.019329283341224635,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.030670716658775368,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760491,2026-07-01T01:00:00+00:00,Mexico - Ecuador,pre_match,TOTALS_90,Under 1.5,under,0.42806275836508034,0.4092563801125704,0.01880637825250997,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.031193621747490033,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760496,2026-07-02T23:00:00+00:00,Portugal - Croatia,pre_match,TOTALS_90,Under 2.5,under,0.5588009096703992,0.5427159428913382,0.016084966779061016,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.03391503322093899,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760494,2026-07-02T00:00:00+00:00,United States - Bosnia-Herzegovina,pre_match,1X2_90,Draw,draw,0.21243077860095494,0.19654729556586015,0.015883483035094792,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.03411651696490521,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760497,2026-07-02T19:00:00+00:00,Spain - Austria,pre_match,1X2_90,Draw,draw,0.19501414984850024,0.18372575189785678,0.011288397950643458,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.038711602049356544,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760499,2026-07-03T18:00:00+00:00,Australia - Egypt,pre_match,TOTALS_90,Under 1.5,under,0.40611983535480556,0.3952918049127472,0.010828030442058378,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.039171969557941624,0.0,0.0
2026-06-30T18:16:38.747411+00:00,760495,2026-07-01T16:00:00+00:00,England - Congo DR,pre_match,1X2_90,Draw,draw,0.1905887209356377,0.1797703659980429,0.010818354937594782,missing_structured_player_data,0.05,23,locked_until_30_resolved_rows,watch_only_edge_below_threshold,-0.03918164506240522,0.0,0.0
